feature_type,feature,requires_kind,category,role,covered,example
building_function,hospital,hospital,office,building_shell,1,hospital.glb
building_function,hospital/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,hospital/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hospital/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,hospital/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,hospital/ward,bed,furniture,interior_prop,1,bed_floor.glb
building_function,hospital/ward,hospital_bed,furniture,interior_prop,1,bed_floor.glb
building_function,hospital/ward,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hospital/surgery,table,furniture,interior_prop,1,blueprint_table.glb
building_function,hospital/surgery,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,hospital/surgery,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,hospital/pharmacy,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,hospital/pharmacy,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,hospital/pharmacy,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,hospital/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,hospital/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hospital/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,hospital/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,hospital/waiting,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hospital/waiting,bench,furniture,interior_prop,1,stall-bench.glb
building_function,hospital/waiting,table,furniture,interior_prop,1,blueprint_table.glb
building_function,clinic,clinic,office,building_shell,0,
building_function,clinic/waiting,chair,furniture,interior_prop,1,chair_dining.glb
building_function,clinic/waiting,bench,furniture,interior_prop,1,stall-bench.glb
building_function,clinic/waiting,table,furniture,interior_prop,1,blueprint_table.glb
building_function,clinic/exam,bed,furniture,interior_prop,1,bed_floor.glb
building_function,clinic/exam,chair,furniture,interior_prop,1,chair_dining.glb
building_function,clinic/exam,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,clinic/pharmacy,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,clinic/pharmacy,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,clinic/pharmacy,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,clinic/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,clinic/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,clinic/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,clinic/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,school,school,office,building_shell,1,school_desk.glb
building_function,school/hall,bench,furniture,interior_prop,1,stall-bench.glb
building_function,school/hall,banner,furniture,interior_prop,1,flag-banner-short.glb
building_function,school/hall,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,school/classroom,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,school/classroom,chair,furniture,interior_prop,1,chair_dining.glb
building_function,school/classroom,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,school/classroom,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,school/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,school/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,school/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,school/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,school/library,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,school/library,table,furniture,interior_prop,1,blueprint_table.glb
building_function,school/library,chair,furniture,interior_prop,1,chair_dining.glb
building_function,academy,academy,office,building_shell,1,guild_maths_academy.glb
building_function,academy/hall,bench,furniture,interior_prop,1,stall-bench.glb
building_function,academy/hall,banner,furniture,interior_prop,1,flag-banner-short.glb
building_function,academy/hall,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,academy/classroom,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,academy/classroom,chair,furniture,interior_prop,1,chair_dining.glb
building_function,academy/classroom,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,academy/classroom,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,academy/library,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,academy/library,table,furniture,interior_prop,1,blueprint_table.glb
building_function,academy/library,chair,furniture,interior_prop,1,chair_dining.glb
building_function,academy/lab,table,furniture,interior_prop,1,blueprint_table.glb
building_function,academy/lab,beaker,furniture,interior_prop,1,beaker_set.glb
building_function,academy/lab,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,academy/lab,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,academy/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,academy/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,academy/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,academy/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,library,library,office,building_shell,1,library.glb
building_function,library/hall,bench,furniture,interior_prop,1,stall-bench.glb
building_function,library/hall,banner,furniture,interior_prop,1,flag-banner-short.glb
building_function,library/hall,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,library/stacks,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,library/stacks,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,library/reading,table,furniture,interior_prop,1,blueprint_table.glb
building_function,library/reading,chair,furniture,interior_prop,1,chair_dining.glb
building_function,library/reading,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,library/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,library/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,library/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,library/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,office,office,office,building_shell,1,chair_office.glb
building_function,office/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,office/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,office/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,office/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,office/openplan,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,office/openplan,chair,furniture,interior_prop,1,chair_dining.glb
building_function,office/openplan,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,office/meeting,table,furniture,interior_prop,1,blueprint_table.glb
building_function,office/meeting,chair,furniture,interior_prop,1,chair_dining.glb
building_function,office/meeting,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,office/breakroom,table,furniture,interior_prop,1,blueprint_table.glb
building_function,office/breakroom,chair,furniture,interior_prop,1,chair_dining.glb
building_function,office/breakroom,fridge,furniture,interior_prop,1,fridge.glb
building_function,bank,bank,office,building_shell,1,mint_bank.glb
building_function,bank/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,bank/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,bank/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,bank/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,bank/teller,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,bank/teller,chair,furniture,interior_prop,1,chair_dining.glb
building_function,bank/vault,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,bank/vault,crate,furniture,interior_prop,1,fruit_crate.glb
