glb_kind,category,roles,needed_by_count,needed_by_types,status,example_existing
grave,prop,context_prop|lifecycle_asset|set_dressing,3,life_event|scene_situation|social_interaction,covered,grave_headstone.glb
park_bench,prop,context_prop|set_dressing|urban_dressing,3,modern_city_kit|scene_situation|social_interaction,covered,stall-bench.glb
altar,furniture,interior_prop|set_dressing,2,building_function|scene_situation,covered,ascension_altar.glb
apartment,office,building_shell,2,building_function|civic_building,covered,apartment_modern.glb
bank,office,building_shell,2,building_function|civic_building,covered,mint_bank.glb
bench,furniture,interior_prop|set_dressing,2,building_function|scene_situation,covered,stall-bench.glb
bus_station,office,building_shell,2,building_function|civic_building,covered,city_bus.glb
bus_stop,prop,set_dressing|urban_dressing,2,modern_city_kit|scene_situation,covered,city_bus.glb
church,office,building_shell,2,building_function|civic_building,AUTHOR,
clinic,office,building_shell,2,building_function|civic_building,AUTHOR,
crib,prop,lifecycle_asset|set_dressing,2,life_event|scene_situation,covered,child_crib_mobile.glb
desk,furniture,context_prop|interior_prop,2,building_function|social_interaction,covered,role_regulatory_reasoner_desk.glb
factory,office,building_shell,2,building_function|civic_building,AUTHOR,
fire_station,office,building_shell,2,building_function|civic_building,covered,fire_extinguisher.glb
gym,office,building_shell,2,building_function|civic_building,AUTHOR,
hospital,office,building_shell,2,building_function|civic_building,covered,hospital.glb
hotel,office,building_shell,2,building_function|civic_building,AUTHOR,
library,office,building_shell,2,building_function|civic_building,covered,library.glb
market_stall,prop,context_prop|set_dressing,2,scene_situation|social_interaction,covered,stall-red.glb
office,office,building_shell,2,building_function|civic_building,covered,chair_office.glb
police,office,building_shell,2,building_function|civic_building,covered,police.glb
power_plant,office,building_shell,2,building_function|civic_building,covered,plant_bushLarge.glb
restaurant,office,building_shell,2,building_function|civic_building,AUTHOR,
school,office,building_shell,2,building_function|civic_building,covered,school_desk.glb
sofa,furniture,context_prop|interior_prop,2,building_function|social_interaction,covered,sofa.glb
store,office,building_shell,2,building_function|civic_building,AUTHOR,
subway,office,building_shell,2,building_function|civic_building,AUTHOR,
train_station,office,building_shell,2,building_function|civic_building,covered,soldering_station.glb
water_works,office,building_shell,2,building_function|civic_building,covered,water_trough.glb
whiteboard,prop,context_prop|set_dressing,2,scene_situation|social_interaction,AUTHOR,
ac_unit,prop,urban_dressing,1,modern_city_kit,covered,transformer_unit.glb
academy,office,building_shell,1,building_function,covered,guild_maths_academy.glb
ambulance,vehicle,urban_dressing,1,modern_city_kit,covered,ambulance.glb
antenna_array,prop,lab_equipment,1,science,covered,solar_array.glb
armchair,furniture,interior_prop,1,building_function,covered,armchair.glb
assembly_cell,prop,lab_equipment,1,science,covered,assembly_line_conveyor.glb
aura,fx,vfx,1,ability_action,AUTHOR,
baby,character,lifecycle_asset,1,life_event,AUTHOR,
ball,furniture,interior_prop,1,building_function,covered,ball.glb
balloon,prop,set_dressing,1,scene_situation,covered,hot_air_balloon.glb
banner,furniture,interior_prop,1,building_function,covered,flag-banner-short.glb
banner_agriculture,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_civil,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_computing,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_electrical,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_energy,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_materials,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_maths,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_mechanical,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_patent,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_physics,prop,faction_identity,1,guild,covered,flag-banner-short.glb
banner_safety,prop,faction_identity,1,guild,covered,flag-banner-short.glb
barrel,furniture,interior_prop,1,building_function,covered,barrel_cluster.glb
barricade,prop,set_dressing,1,scene_situation,AUTHOR,
bathtub,furniture,interior_prop,1,building_function,covered,bathtub.glb
battery,furniture,interior_prop,1,building_function,covered,battery_bank.glb
beaker,furniture,interior_prop,1,building_function,covered,beaker_set.glb
beaker_set,prop,lab_equipment,1,science,covered,cutlery_set.glb
bed,furniture,interior_prop,1,building_function,covered,bed_floor.glb
billboard,prop,urban_dressing,1,modern_city_kit,AUTHOR,
biosafety_cabinet,prop,lab_equipment,1,science,covered,role_toxicity_checker_cabinet.glb
